path,preHash,postHash,classification,userVisible,buildCritical
drbl/models/validated-ability-cutover.ts,NO_SOURCE_SNAPSHOT,2ecec70533748f0dc1d21706ac75f72fa2b0d3c07fa6113f6c814b76b887da8a,MODEL_WIRING,NO,YES
drbl/models/validated-ability-v1.ts,NO_SOURCE_SNAPSHOT,4a2e1923ba37a16085fe0360727f6db83c473ca5360d05005d49c976d5bfb0ec,MODEL_WIRING,NO,YES
drbl/models/ability-lineage.ts,NO_SOURCE_SNAPSHOT,1dbb951f4c3c1b9f2b1395439625c210df591c74e418b819b6ff03a0df92f03c,MODEL_WIRING,NO,YES
drbl/models/player-value.ts,NO_SOURCE_SNAPSHOT,2e6e30d6cedd2889d06627c35651a0e4f79cf7b6aebb896118b1fbf96465fb66,MODEL_WIRING,NO,YES
drbl/models/compute-season.ts,NO_SOURCE_SNAPSHOT,27a541c5e904fec26550cc9e32c7cf0e98b79d8ffa64d01d3c863e3047f85f65,MODEL_WIRING,NO,YES
src/data/queries/percentiles.ts,NO_SOURCE_SNAPSHOT,edc8ad7a23a41fba3d5f2e18c447deee0e8d70bc275f9d941d02fe5f9da646ab,PERCENTILE,YES,YES
src/data/types/player-season.ts,NO_SOURCE_SNAPSHOT,80731d3ab453f4c29630cd606706b914cb40c33f2b508b858bd07d8cc3992d5b,TYPE_SCHEMA,NO,YES
src/data/transformers/stats-nba.ts,NO_SOURCE_SNAPSHOT,10d68755633eebe849290b539aed86e192fa53eca9ca80807a48d2f859119814,TYPE_SCHEMA,NO,YES
src/data/queries/players.ts,NO_SOURCE_SNAPSHOT,db1f0ee8ab70cf8dde85bdd7728ff55448ec91cc653d6897822a1549d3016890,TYPE_SCHEMA,NO,YES
src/lib/stat-glossary.ts,NO_SOURCE_SNAPSHOT,e50feba0463e59972300e27f84deb1ead4aa945b4c10e8ff5aaf1a77e7ad3f3d,COPY,YES,YES
src/lib/player-savant.ts,NO_SOURCE_SNAPSHOT,17701d1dba2f380743ef003adfba7bf5a96f40592bc8df8434f77fbfabd7d4af,UI,YES,YES
src/lib/player-stat-views.ts,NO_SOURCE_SNAPSHOT,1400fd3a8a78922b5301e2ef674a5b8567b4cdc2dd35d731f7dd3e6a35eb92b3,UI,YES,YES
src/app/learn/drbl/page.tsx,NO_SOURCE_SNAPSHOT,d850559fbf113deeadd53f491a133e99416e8db96dcc617c6bb1cd20f7093d34,COPY,YES,YES
drbl/models/__tests__/ui-metric-integrity.test.ts,NO_SOURCE_SNAPSHOT,1e772fa405e7b9ed2cdc3be4f34440ba40adbfad750fe69f025b290712e061c9,TEST,NO,NO
scripts/drbl-m16k1.ts,NO_SOURCE_SNAPSHOT,0c81403fbbfc721fefa9ceecb390d160a24aaa03567d07aa1eb87590b2a4d712,OTHER,NO,NO
package.json,NO_SOURCE_SNAPSHOT,f6eb5691d58eb8455deee93cced12d78c4d1128d69b0d020d593d85007e95221,OTHER,NO,NO
.env.example,NO_SOURCE_SNAPSHOT,6a57ed6f1dfaf128ab20209f270284e301864420bb90298813cf4b75177993e5,OTHER,NO,NO
src/data/drbl/precomputed/2024-25.json,b205bf317e487ba2c55dd580f089dffbbb7680a5fbfdc4884606328572e985a7,d2a2d81295315b9bbdcf53e8ff2fcb30fd841ef0f90cd571be57f117b1236868,ARTIFACT,YES,YES
src/data/drbl/precomputed/2025-26.json,a18c996838a999e265f2cee356e3c15f17b5a8534be9832bf65786c7ea55d8df,f0d2b082515acf1e4b7cd711b58f6012e84b5ae26cdb3de6e03fd41064877a74,ARTIFACT,YES,YES
